,,,,,,,,,,,
,,,,,,,,,,,
,,,22 -,10 - 25,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
PLANILLA DE STOCK Y UBICACIONES,,,,,,PLANILLA IMPORTADA DEL SISTEMA,,,,COMPARADOR,
CODIGO SERVER,CODIGO NUEVO,DESCRIPCION,STOCK,UBICACIÓN,,CODIGO,DESCRIPCION,STOCK,,CODIGO,STOCK
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
,,,,,,,,,,SI,SI
